p_within;p_between;avg_spike_counts;std_spike_counts
0.1;0.05;0.0;0.0
0.2;0.05;0.0;0.0
0.2;0.15000000000000002;0.0;0.0
0.30000000000000004;0.05;0.0;0.0
0.30000000000000004;0.15000000000000002;0.0;0.0
0.30000000000000004;0.25000000000000006;0.0;0.0
0.4;0.05;0.0;0.0
0.4;0.15000000000000002;0.0;0.0
0.4;0.25000000000000006;0.0;0.0
0.4;0.35000000000000003;0.0;0.0
0.5;0.05;0.0;0.0
0.5;0.15000000000000002;0.0;0.0
0.5;0.25000000000000006;0.0;0.0
0.5;0.35000000000000003;0.0;0.0
0.5;0.45000000000000007;0.0;0.0
0.6;0.05;0.0;0.0
0.6;0.15000000000000002;0.0;0.0
0.6;0.25000000000000006;0.0;0.0
0.6;0.35000000000000003;0.0;0.0
0.6;0.45000000000000007;0.0;0.0
0.6;0.5500000000000002;0.13199999999999998;0.0
0.7000000000000001;0.05;0.0;0.0
0.7000000000000001;0.15000000000000002;0.0;0.0
0.7000000000000001;0.25000000000000006;0.0;0.0
0.7000000000000001;0.35000000000000003;0.0;0.0
0.7000000000000001;0.45000000000000007;0.016;0.0
0.7000000000000001;0.5500000000000002;0.13;0.0
0.7000000000000001;0.6500000000000001;0.5720000000000001;0.0
0.8;0.05;0.0;0.0
0.8;0.15000000000000002;0.0;0.0
0.8;0.25000000000000006;0.0;0.0
0.8;0.35000000000000003;0.0;0.0
0.8;0.45000000000000007;0.018000000000000002;0.0
0.8;0.5500000000000002;0.15999999999999998;0.0
0.8;0.6500000000000001;0.542;0.0
0.8;0.7500000000000002;0.466;0.0
0.9;0.05;0.0;0.0
0.9;0.15000000000000002;0.0;0.0
0.9;0.25000000000000006;0.0;0.0
0.9;0.35000000000000003;0.0;0.0
0.9;0.45000000000000007;0.0;0.0
0.9;0.5500000000000002;0.184;0.0
0.9;0.6500000000000001;0.5619999999999999;0.0
0.9;0.7500000000000002;0.6960000000000001;0.0
0.9;0.8500000000000002;1.6620000000000001;0.0
1.0;0.05;0.0;0.0
1.0;0.15000000000000002;0.0;0.0
1.0;0.25000000000000006;0.0;0.0
1.0;0.35000000000000003;0.0;0.0
1.0;0.45000000000000007;0.033999999999999996;0.0
1.0;0.5500000000000002;0.12;0.0
1.0;0.6500000000000001;0.438;0.0
1.0;0.7500000000000002;0.85;0.0
1.0;0.8500000000000002;1.05;0.0
1.0;0.9500000000000002;1.3000000000000003;0.0
