p_within;p_between;avg_spike_counts;std_spike_counts
0.1;0.05;0.0;0.0
0.2;0.05;0.0;0.0
0.2;0.15000000000000002;0.0;0.0
0.30000000000000004;0.05;0.0;0.0
0.30000000000000004;0.15000000000000002;0.0;0.0
0.30000000000000004;0.25000000000000006;0.0;0.0
0.4;0.05;0.0;0.0
0.4;0.15000000000000002;0.0;0.0
0.4;0.25000000000000006;0.0;0.0
0.4;0.35000000000000003;0.0;0.0
0.5;0.05;0.0;0.0
0.5;0.15000000000000002;0.0;0.0
0.5;0.25000000000000006;0.0;0.0
0.5;0.35000000000000003;0.0;0.0
0.5;0.45000000000000007;0.0;0.0
0.6;0.05;0.0;0.0
0.6;0.15000000000000002;0.0;0.0
0.6;0.25000000000000006;0.0;0.0
0.6;0.35000000000000003;0.0;0.0
0.6;0.45000000000000007;0.0;0.0
0.6;0.5500000000000002;0.018;0.0
0.7000000000000001;0.05;0.0;0.0
0.7000000000000001;0.15000000000000002;0.0;0.0
0.7000000000000001;0.25000000000000006;0.0;0.0
0.7000000000000001;0.35000000000000003;0.0;0.0
0.7000000000000001;0.45000000000000007;0.0;0.0
0.7000000000000001;0.5500000000000002;0.0;0.0
0.7000000000000001;0.6500000000000001;0.23399999999999999;0.0
0.8;0.05;0.0;0.0
0.8;0.15000000000000002;0.0;0.0
0.8;0.25000000000000006;0.0;0.0
0.8;0.35000000000000003;0.0;0.0
0.8;0.45000000000000007;0.0;0.0
0.8;0.5500000000000002;0.0;0.0
0.8;0.6500000000000001;0.25;0.0
0.8;0.7500000000000002;0.37600000000000006;0.0
0.9;0.05;0.0;0.0
0.9;0.15000000000000002;0.0;0.0
0.9;0.25000000000000006;0.0;0.0
0.9;0.35000000000000003;0.0;0.0
0.9;0.45000000000000007;0.0;0.0
0.9;0.5500000000000002;0.054000000000000006;0.0
0.9;0.6500000000000001;0.2899999999999999;0.0
0.9;0.7500000000000002;0.316;0.0
0.9;0.8500000000000002;0.8720000000000001;0.0
1.0;0.05;0.0;0.0
1.0;0.15000000000000002;0.0;0.0
1.0;0.25000000000000006;0.0;0.0
1.0;0.35000000000000003;0.0;0.0
1.0;0.45000000000000007;0.0;0.0
1.0;0.5500000000000002;0.12400000000000003;0.0
1.0;0.6500000000000001;0.4459999999999999;0.0
1.0;0.7500000000000002;0.6599999999999999;0.0
1.0;0.8500000000000002;1.178;0.0
1.0;0.9500000000000002;1.32;0.0
